product_id,count
5825,37
13603,37
3966,37
5984,37
6154,37
8998,37
13602,37
12507,37
3286,37
9064,37
1907,37
11824,37
7184,37
2610,37
5405,37
5683,37
4449,37
10792,37
12524,37
13595,37
4579,37
9084,37
5240,37
3979,37
12177,37
2768,37
4212,37
8447,37
7860,37
10120,37
12330,37
8743,37
13096,37
11697,37
11034,37
13746,37
8649,37
6026,37
4970,37
9085,37
11117,37
9786,37
8290,37
12846,37
7465,37
6797,37
11245,37
11871,37
11793,37
13501,37
5173,37
9146,37
10644,37
6540,37
8636,37
10031,37
13499,37
3431,37
12574,37
12734,37
8513,37
7556,37
7980,37
12605,37
5658,37
2815,37
8174,37
7987,37
1067,37
2570,37
10996,37
10380,37
6853,37
13478,37
7810,37
4929,37
9029,37
2981,37
12576,37
4391,37
12039,37
4739,37
9044,37
930,37
2009,37
11903,37
6573,37
3430,37
7116,37
9599,37
10192,37
9479,37
4746,37
12046,37
12822,37
11068,37
5900,37
12228,37
5946,37
7949,37
306,37
11577,37
10516,37
10372,37
12469,37
593,37
8375,37
6732,37
12783,37
5789,37
12677,37
11084,37
8468,37
8828,37
11227,37
10936,37
12022,37
9811,37
12977,37
12565,37
5903,37
11623,37
8975,37
2221,37
11224,37
7512,37
1824,37
1819,36
8918,36
13563,36
5375,36
11771,36
1579,36
1550,36
5896,36
10082,36
12290,36
12352,36
10718,36
8035,36
11779,36
4405,36
11550,36
7180,36
9742,36
5371,36
7230,36
7022,36
9240,36
317,36
2323,36
13149,36
5170,36
8883,36
4435,36
3611,36
7910,36
3307,36
3897,36
3613,36
6407,36
10781,36
11880,36
12010,36
9011,36
9964,36
12094,36
726,36
10043,36
13796,36
9701,36
10796,36
11731,36
12814,36
10736,36
1279,36
12615,36
3622,36
5884,36
4965,36
9750,36
11289,36
5664,36
7255,36
8682,36
12837,36
12539,36
4782,36
10721,36
10577,36
10497,36
7026,36
13052,36
10089,36
13463,36
10892,36
6319,36
9412,36
10408,36
8846,36
9872,36
4130,36
12880,36
13203,36
9414,36
6169,36
9179,36
10170,36
9815,36
11725,36
3726,36
8112,36
2637,36
5793,36
13450,36
2496,36
9192,36
9358,36
7305,36
5711,36
11242,36
9807,36
11680,36
10317,36
2169,36
12460,36
3263,36
8397,36
11607,36
12926,36
9572,36
13483,36
3242,36
765,36
7096,36
6776,36
13049,36
11426,36
6281,36
8196,36
12266,36
13677,36
2102,36
8157,36
7770,36
932,36
4506,36
12363,36
11632,36
4709,36
4056,36
11417,36
2003,36
11222,36
8147,36
9605,36
984,36
3460,36
9603,36
10434,36
11673,36
8403,36
4152,36
9640,36
10717,36
11700,36
11257,36
8655,36
13435,36
10602,36
12856,36
10115,36
6020,36
6510,36
2265,36
5562,36
7609,36
4321,36
6887,36
13427,36
4765,36
12641,36
5239,36
4980,36
8935,36
12324,36
7158,36
9437,36
11124,36
8085,36
4654,36
11616,35
11720,35
11706,35
12587,35
9567,35
9560,35
13653,35
7504,35
5582,35
10264,35
6126,35
7233,35
8230,35
11517,35
9498,35
6296,35
7516,35
9563,35
6286,35
10014,35
9133,35
8335,35
9569,35
9471,35
10794,35
561,35
6386,35
5374,35
10767,35
12056,35
7422,35
1534,35
12143,35
10377,35
10081,35
13375,35
3955,35
9143,35
11275,35
6273,35
11556,35
10496,35
671,35
9476,35
5007,35
11689,35
7435,35
7483,35
13723,35
12407,35
11246,35
11251,35
8084,35
4211,35
2953,35
3551,35
12475,35
7149,35
9646,35
3054,35
8014,35
10051,35
8775,35
3910,35
10295,35
12293,35
9487,35
9641,35
9213,35
10173,35
13214,35
12077,35
5980,35
8241,35
10534,35
888,35
13700,35
7492,35
10024,35
1048,35
1883,35
10545,35
8841,35
11313,35
11729,35
9183,35
12229,35
11589,35
8787,35
9209,35
8072,35
3978,35
10127,35
4046,35
12820,35
7749,35
10981,35
9368,35
6461,35
3699,35
13029,35
11027,35
8934,35
5892,35
9987,35
5702,35
7312,35
7277,35
11802,35
7708,35
4851,35
1758,35
8669,35
13421,35
5878,35
12332,35
12645,35
3293,35
7893,35
5320,35
8979,35
9961,35
6471,35
11816,35
3259,35
9297,35
3164,35
11030,35
5880,35
1131,35
8543,35
11803,35
8969,35
3243,35
13397,35
7900,35
6497,35
6644,35
7767,35
11485,35
1775,35
12775,35
3809,35
9373,35
3204,35
7876,35
4845,35
6944,35
7322,35
775,35
10635,35
9887,35
13069,35
11330,35
4856,35
1810,35
7741,35
9855,35
5252,35
11033,35
10305,35
11908,35
1802,35
9838,35
11510,35
804,35
3736,35
2381,35
5312,35
4920,35
7302,35
9294,35
10673,34
5779,34
92,34
3500,34
578,34
11730,34
3200,34
10672,34
13513,34
11104,34
5668,34
8222,34
12629,34
5811,34
8808,34
10501,34
3731,34
9177,34
6396,34
7203,34
2139,34
11737,34
13890,34
7641,34
10608,34
6920,34
13152,34
12725,34
4673,34
9314,34
7269,34
9951,34
973,34
10086,34
13098,34
8405,34
7164,34
4039,34
7033,34
5998,34
5020,34
979,34
6099,34
12892,34
8051,34
7320,34
9221,34
5410,34
10311,34
6789,34
11584,34
6263,34
11045,34
13264,34
13607,34
11041,34
3954,34
2213,34
4560,34
12156,34
7739,34
6233,34
9677,34
12325,34
9675,34
3981,34
10589,34
12404,34
8877,34
13610,34
11634,34
667,34
11032,34
10910,34
3768,34
8366,34
5583,34
9593,34
6515,34
10857,34
10420,34
8210,34
10244,34
8866,34
12440,34
6495,34
10126,34
10412,34
3197,34
5403,34
10583,34
4554,34
1658,34
13631,34
1799,34
4268,34
9803,34
10019,34
10369,34
13126,34
10825,34
8480,34
947,34
9151,34
7582,34
5623,34
11570,34
12714,34
378,34
2235,34
12075,34
11527,34
4842,34
13074,34
10520,34
12572,34
9968,34
11240,34
12423,34
12283,34
7969,34
9835,34
7313,34
11778,34
9038,34
5911,34
5790,34
9731,34
11931,34
11332,34
13283,34
6925,34
12043,34
10536,34
9721,34
11505,34
7788,34
4940,34
12589,34
10345,34
9463,34
9104,34
13816,34
1100,34
12068,34
8611,34
9420,34
12202,34
6872,34
6056,34
8179,34
7080,34
11296,34
2828,34
8450,34
13355,34
8684,34
6121,34
6927,34
12553,34
11922,34
2478,34
660,34
7262,34
5215,34
9307,34
10049,34
4239,34
10648,34
9759,34
1622,34
9860,34
6115,34
12456,34
4923,34
7922,34
2950,34
12278,34
9055,34
12727,34
13227,34
10773,34
4680,34
1144,33
11234,33
5334,33
25,33
443,33
1979,33
1625,33
4844,33
2721,33
915,33
12864,33
7315,33
3498,33
9340,33
8786,33
10440,33
8132,33
10463,33
2641,33
10148,33
13016,33
10690,33
8131,33
11972,33
7495,33
7602,33
10160,33
9890,33
10342,33
9626,33
8380,33
987,33
13708,33
4163,33
5552,33
8103,33
11567,33
2793,33
4886,33
7128,33
12374,33
13273,33
12664,33
11966,33
12742,33
9419,33
5328,33
2230,33
10970,33
10808,33
10889,33
5263,33
10829,33
11849,33
2432,33
12679,33
4123,33
9612,33
4193,33
9430,33
2888,33
7285,33
9962,33
13345,33
11309,33
9159,33
8521,33
10769,33
12696,33
11207,33
9054,33
10858,33
11897,33
6572,33
5482,33
12082,33
6129,33
10499,33
8629,33
10782,33
13217,33
5457,33
12439,33
11063,33
2307,33
4151,33
3441,33
10582,33
2389,33
9588,33
10993,33
1874,33
7815,33
11290,33
10272,33
2329,33
11291,33
13831,33
3315,33
5631,33
11609,33
11621,33
10011,33
11886,33
5184,33
11497,33
8959,33
12584,33
11782,33
13121,33
6141,33
10000,33
10233,33
10659,33
6272,33
9277,33
6666,33
6189,33
10656,33
10567,33
7929,33
12416,33
12376,33
10657,33
13662,33
7515,33
13363,33
7981,33
9379,33
8016,33
12353,33
12936,33
5232,33
10719,33
12367,33
7892,33
11375,33
7882,33
976,33
4578,33
10714,33
9864,33
7075,33
7025,33
8757,33
8205,33
2207,33
5138,33
5133,33
7895,33
9817,33
9406,33
12246,33
11642,33
8040,33
12126,33
11652,33
12888,33
12514,33
10067,33
12835,33
6008,33
6010,33
9923,33
7013,33
7637,33
2920,33
11010,33
4701,33
13015,33
11916,33
9244,33
13606,33
11055,33
10411,32
8292,32
11868,32
6088,32
13624,32
7069,32
13470,32
9550,32
13054,32
10846,32
7793,32
10235,32
1646,32
11196,32
160,32
10686,32
8835,32
12453,32
8794,32
9363,32
3391,32
10884,32
4124,32
6747,32
10640,32
8154,32
3438,32
12451,32
7317,32
8330,32
11905,32
3719,32
13220,32
2011,32
11209,32
1623,32
9861,32
974,32
13625,32
12900,32
4876,32
5466,32
5488,32
7133,32
8333,32
9613,32
7561,32
12366,32
7509,32
2696,32
6556,32
12442,32
5280,32
13257,32
10661,32
12749,32
2923,32
8431,32
7454,32
9780,32
8539,32
3946,32
5576,32
10044,32
10259,32
9021,32
9258,32
12763,32
8232,32
13802,32
7449,32
5400,32
5229,32
13009,32
8753,32
13766,32
10030,32
1735,32
9659,32
13534,32
11760,32
7926,32
12016,32
3306,32
6003,32
10307,32
5171,32
12023,32
5574,32
11712,32
7402,32
12774,32
8122,32
5967,32
9694,32
5607,32
5345,32
1121,32
10779,32
10058,32
13578,32
10261,32
10057,32
9482,32
12105,32
12109,32
13862,32
11062,32
8879,32
264,32
13339,32
10952,32
1256,32
13777,32
8446,32
9059,32
10787,32
3177,32
9311,32
8444,32
7898,32
13343,32
10588,32
6213,32
6488,32
11089,32
3159,32
8052,32
11092,32
2791,32
11575,32
4806,32
12803,32
8094,32
8574,32
12602,32
8654,32
6937,32
6463,32
9904,32
10276,32
9418,32
8716,32
5538,32
10424,32
3489,32
587,32
10830,32
657,32
9353,32
8115,32
6657,32
7482,32
7689,32
5792,32
10161,32
6446,32
3140,32
12597,32
8123,32
12656,32
9255,32
10708,32
3964,32
9927,32
12790,32
4313,32
11271,32
892,32
12038,32
6171,32
13574,32
6465,32
2417,32
1833,32
12997,32
4668,32
1796,32
3362,32
2936,32
13083,32
4390,32
4425,31
1567,31
8011,31
6464,31
11747,31
12594,31
3692,31
2183,31
11795,31
12007,31
7657,31
11895,31
12398,31
12064,31
11806,31
10371,31
6437,31
9582,31
10519,31
7674,31
11784,31
12905,31
1642,31
5902,31
10758,31
1659,31
10230,31
12913,31
1562,31
13836,31
3898,31
9808,31
6553,31
8563,31
11925,31
13751,31
9919,31
212,31
13744,31
12648,31
12650,31
12510,31
10841,31
12152,31
6502,31
8059,31
13699,31
564,31
2210,31
1604,31
12670,31
1471,31
6346,31
4278,31
10838,31
10681,31
7836,31
10631,31
588,31
10164,31
13896,31
8569,31
4291,31
12196,31
12666,31
13728,31
12737,31
4491,31
8357,31
11717,31
6118,31
12530,31
6106,31
10797,31
11996,31
11810,31
12541,31
10727,31
12410,31
9946,31
8595,31
9589,31
3440,31
13686,31
1500,31
6480,31
9957,31
10072,31
12760,31
2208,31
12129,31
8280,31
10405,31
8356,31
7617,31
6706,31
2209,31
10598,31
9929,31
12299,31
4253,31
4121,31
7890,31
5768,31
8665,31
610,31
7517,31
11301,31
10897,31
7472,31
8933,31
11038,31
3165,31
13508,31
10973,31
11315,31
13072,31
12992,31
13056,31
7177,31
8863,31
11011,31
7419,31
11394,31
13182,31
11526,31
9214,31
4737,31
4818,31
1272,31
11243,31
10975,31
11521,31
9076,31
3160,31
760,31
7258,31
3234,31
13197,31
12331,31
11428,31
11404,31
4987,31
8840,31
9516,31
851,31
7414,31
13280,31
13566,31
4799,31
4976,31
13018,31
13639,31
5076,31
9320,31
1192,31
12962,31
3298,31
9317,31
6899,31
13130,31
11464,31
3342,31
7303,31
13279,31
8870,31
13027,31
8958,31
11078,31
11316,31
5207,31
13482,31
3294,31
5105,31
3349,31
6814,31
11525,31
3413,31
9538,31
11489,31
13046,31
11182,31
9447,31
3125,31
6954,31
9147,31
11467,31
7604,30
2706,30
711,30
3714,30
586,30
8727,30
11344,30
13112,30
4296,30
7551,30
8732,30
6739,30
10976,30
12030,30
13331,30
2788,30
12356,30
12028,30
10689,30
7226,30
11232,30
1464,30
9017,30
12459,30
10592,30
6643,30
5632,30
7186,30
5649,30
9111,30
2761,30
11970,30
11874,30
12065,30
7225,30
8229,30
10324,30
12591,30
9601,30
5444,30
4392,30
1434,30
13557,30
12485,30
4934,30
11322,30
13170,30
12604,30
533,30
12705,30
11452,30
1725,30
7578,30
7337,30
12586,30
5810,30
13125,30
5244,30
4943,30
9024,30
9095,30
8095,30
12600,30
10445,30
7620,30
9901,30
4972,30
1707,30
5637,30
11148,30
8746,30
5412,30
10153,30
6590,30
8047,30
3191,30
11974,30
8377,30
11424,30
3596,30
7498,30
6994,30
8417,30
12967,30
11678,30
10250,30
7691,30
8195,30
10555,30
4703,30
13701,30
6645,30
585,30
8790,30
919,30
10378,30
10963,30
9781,30
12090,30
1133,30
12500,30
8579,30
11883,30
12100,30
11256,30
11398,30
13453,30
8270,30
13536,30
10569,30
10026,30
13678,30
10125,30
4648,30
11988,30
1115,30
7381,30
13447,30
9788,30
10549,30
13523,30
9791,30
11231,30
11473,30
7487,30
10865,30
9121,30
6136,30
3623,30
12956,30
8620,30
3299,30
13246,30
13099,30
2529,30
11483,30
9652,30
11822,30
13178,30
10035,30
13658,30
13423,30
9575,30
10257,30
9495,30
4958,30
12337,30
5678,30
8573,30
10226,30
12272,30
5618,30
13414,30
12279,30
10287,30
98,30
4643,30
12961,30
13742,30
12946,30
10185,30
10928,30
11214,30
13549,30
13893,30
4042,30
3750,30
10065,30
6350,30
5973,30
12881,30
11979,30
7972,30
10728,30
12488,30
11446,30
6658,30
13599,30
9417,30
11380,30
3689,30
9068,30
10665,30
9369,30
11736,30
7281,30
13618,30
13392,30
10802,30
6780,30
7705,30
5873,30
7607,30
6921,30
13223,30
4358,30
11095,30
11565,30
6243,30
7822,30
6949,30
7376,30
7227,30
11435,30
11601,30
7070,30
4499,30
10959,30
12017,30
9673,30
12838,30
10199,30
11142,30
535,30
9124,30
8067,29
13050,29
10756,29
13383,29
11667,29
9468,29
9528,29
12167,29
10451,29
11670,29
9733,29
10449,29
6708,29
12497,29
12518,29
13051,29
11438,29
5154,29
1179,29
6402,29
4355,29
12694,29
5153,29
12390,29
8005,29
10029,29
6670,29
13615,29
8892,29
9261,29
9352,29
9041,29
7982,29
7829,29
11932,29
3507,29
11305,29
3371,29
9257,29
8582,29
10045,29
8773,29
9048,29
8980,29
8021,29
7192,29
11325,29
5429,29
4776,29
8575,29
13129,29
1906,29
10465,29
13062,29
12386,29
1825,29
11945,29
9377,29
8603,29
6932,29
13060,29
12124,29
11898,29
10655,29
13822,29
11113,29
12667,29
244,29
7568,29
13057,29
13329,29
5537,29
10646,29
7851,29
11280,29
1211,29
7790,29
12934,29
10367,29
13682,29
1359,29
985,29
4590,29
2968,29
13546,29
12450,29
10983,29
8804,29
11636,29
11804,29
8524,29
10789,29
9169,29
5456,29
9940,29
7740,29
6312,29
8837,29
4636,29
4549,29
10162,29
12743,29
13519,29
5705,29
609,29
13282,29
8374,29
11377,29
1609,29
11237,29
12885,29
13843,29
12963,29
11155,29
2853,29
12935,29
12231,29
12242,29
6969,29
11211,29
9685,29
4079,29
5478,29
6867,29
7513,29
7440,29
13660,29
12275,29
13420,29
4221,29
11052,29
12284,29
5856,29
9760,29
12286,29
12627,29
5044,29
2998,29
9965,29
4571,29
11624,29
8668,29
6690,29
6107,29
11478,29
462,29
12434,29
5581,29
13405,29
5871,29
9493,29
8831,29
9942,29
10926,29
11830,29
7082,29
12424,29
13250,29
11201,29
1734,29
612,29
10744,29
7557,29
11535,29
12194,29
7452,29
7357,29
4293,29
8496,29
13698,29
4415,29
4939,29
3056,29
8875,29
10606,29
4137,29
3471,29
3463,29
13500,29
8511,29
5569,29
7684,29
12480,29
8273,29
7772,29
12042,29
4298,29
8985,29
6047,29
10834,29
3850,29
12170,29
10003,29
1264,29
10742,29
13689,29
7496,29
13039,29
4896,29
10682,29
10538,29
1817,29
2368,29
13399,29
9460,29
3190,29
189,29
13446,29
13055,29
10133,29
8107,29
3313,29
4629,29
3839,29
7232,28
6999,28
11406,28
12661,28
8983,28
9943,28
8510,28
13382,28
6450,28
10005,28
13748,28
7953,28
8211,28
10578,28
8277,28
11403,28
13400,28
9306,28
8763,28
9033,28
10526,28
10017,28
10618,28
10613,28
12601,28
13094,28
11721,28
7251,28
8993,28
12609,28
9333,28
7231,28
8206,28
8288,28
3565,28
13760,28
7250,28
9497,28
11739,28
12024,28
11530,28
10339,28
12860,28
13088,28
7290,28
5556,28
3533,28
5843,28
9139,28
6681,28
3196,28
13141,28
12668,28
10575,28
2855,28
9500,28
10542,28
9019,28
2592,28
3134,28
11723,28
12059,28
9915,28
6672,28
11029,28
4819,28
7218,28
13504,28
10146,28
12889,28
3598,28
7555,28
12477,28
3457,28
11860,28
8695,28
5709,28
6066,28
4276,28
6586,28
6069,28
9110,28
13205,28
6752,28
10854,28
3041,28
11226,28
7134,28
13643,28
11154,28
8793,28
10840,28
11578,28
13189,28
4607,28
6654,28
13638,28
10131,28
13296,28
2251,28
12794,28
12188,28
10142,28
11443,28
11591,28
10151,28
12185,28
13301,28
10992,28
6341,28
8628,28
11661,28
10139,28
4535,28
13635,28
8099,28
12380,28
13680,28
6603,28
4823,28
7077,28
12752,28
8341,28
10363,28
7076,28
10291,28
4729,28
10319,28
13664,28
7731,28
13224,28
13547,28
5053,28
12771,28
10236,28
11620,28
3418,28
10237,28
10238,28
11808,28
3627,28
13542,28
6608,28
7403,28
4244,28
8651,28
12227,28
13841,28
9449,28
1992,28
10729,28
13031,28
11845,28
7747,28
11217,28
6607,28
12241,28
1258,28
1390,28
490,28
5487,28
10398,28
8650,28
10361,28
8810,28
12444,28
11801,28
12717,28
11442,28
11884,28
6545,28
13731,28
9870,28
11681,28
4971,28
13328,28
11281,28
13465,28
12134,28
11261,28
8606,28
6559,28
8783,28
2926,28
9849,28
11425,28
8044,28
7802,28
12709,28
10939,28
11107,28
5155,28
10938,28
13811,28
12083,28
8724,28
2577,28
11307,28
6412,28
5420,28
8293,28
1328,28
5160,28
8000,28
11022,28
12329,28
11692,28
9251,28
7825,28
11761,28
3915,28
11111,28
7323,28
11889,28
7580,28
4147,28
12716,28
12498,28
12348,28
2256,28
4983,28
8957,28
9396,28
8778,28
12158,28
11123,28
12168,28
3968,28
10116,28
9215,28
11532,27
5605,27
1722,27
4878,27
13023,27
12685,27
3223,27
9361,27
13849,27
13459,27
9426,27
5695,27
7742,27
9878,27
10336,27
8885,27
13509,27
781,27
9494,27
10671,27
12659,27
9399,27
7896,27
10625,27
11537,27
8666,27
8542,27
11930,27
10927,27
10343,27
9355,27
3292,27
528,27
12672,27
6240,27
10723,27
695,27
13065,27
11828,27
13490,27
11813,27
5367,27
4813,27
12665,27
11783,27
9470,27
10691,27
13842,27
741,27
13545,27
5311,27
4547,27
9840,27
6891,27
4613,27
417,27
3325,27
10944,27
5720,27
7409,27
2408,27
7338,27
12969,27
12300,27
12787,27
10623,27
4804,27
8941,27
770,27
3594,27
8201,27
13466,27
11857,27
1650,27
10751,27
10284,27
11466,27
739,27
7816,27
6535,27
11496,27
11876,27
3680,27
4112,27
13467,27
12691,27
11453,27
7880,27
13514,27
7792,27
12689,27
13081,27
3604,27
3274,27
4908,27
12305,27
11580,27
9176,27
12596,27
10448,27
7058,27
13717,27
12347,27
12415,27
12850,27
9287,27
5427,27
9635,27
11641,27
6451,27
10819,27
9529,27
8079,27
11668,27
13380,27
13626,27
13180,27
13323,27
4708,27
13213,27
1797,27
4044,27
9556,27
12166,27
9180,27
13183,27
12878,27
1050,27
13340,27
7945,27
11594,27
8678,27
7129,27
4265,27
12041,27
9246,27
9657,27
9249,27
7623,27
8003,27
7559,27
2694,27
8086,27
11650,27
10441,27
11255,27
3889,27
10847,27
11098,27
10810,27
13367,27
4370,27
12868,27
10314,27
7471,27
13739,27
7212,27
11088,27
8002,27
6440,27
9046,27
6742,27
8382,27
2894,27
11093,27
9278,27
12474,27
13291,27
10157,27
13743,27
3055,27
10817,27
13374,27
12066,27
10894,27
12891,27
5925,27
9607,27
5196,27
7536,27
13167,27
9309,27
9967,27
2187,27
8334,27
13118,27
10870,27
9078,27
7916,27
13769,27
6124,27
12336,27
12916,27
7902,27
13231,27
12265,27
10107,27
12145,27
4220,27
12312,27
1117,27
8817,27
7913,27
11614,27
10088,27
13410,27
13321,27
12422,27
9148,27
13161,27
3808,27
11608,27
9687,27
12139,27
6382,27
12001,27
5470,27
13104,27
13105,27
9631,27
9150,27
10831,27
666,27
6466,27
5573,27
7627,27
11547,27
12399,27
5462,27
12249,27
2014,27
12405,27
12504,27
6781,27
13113,27
9163,27
6700,27
7254,27
13651,27
559,27
8218,27
10458,27
12608,27
4337,27
2275,27
13222,27
9578,27
12437,27
13655,27
12922,27
10562,27
6467,27
6358,26
2479,26
10948,26
11134,26
9825,26
8307,26
12508,26
9093,26
8779,26
12319,26
10140,26
12178,26
6792,26
3481,26
8087,26
9388,26
7796,26
12171,26
8890,26
8082,26
12296,26
5119,26
7163,26
13628,26
3247,26
4517,26
13725,26
7423,26
12144,26
10128,26
6193,26
11900,26
12181,26
11363,26
2248,26
12191,26
12758,26
13019,26
13219,26
8344,26
6606,26
11503,26
11160,26
12235,26
1393,26
5325,26
1996,26
12236,26
6602,26
165,26
13685,26
6309,26
8812,26
8162,26
13648,26
12411,26
9432,26
5045,26
7394,26
9772,26
11184,26
8672,26
4090,26
7521,26
13860,26
10955,26
11204,26
13255,26
12769,26
9570,26
9783,26
3433,26
13022,26
13276,26
13840,26
3449,26
11651,26
11450,26
6854,26
13556,26
13497,26
7155,26
10437,26
9743,26
12197,26
13511,26
2078,26
8093,26
10998,26
4601,26
7776,26
10750,26
11590,26
10882,26
13646,26
9450,26
11640,26
13694,26
7503,26
3451,26
9544,26
12221,26
7143,26
4022,26
6068,26
13558,26
11459,26
6330,26
1406,26
12203,26
8688,26
1617,26
13290,26
9101,26
9562,26
11710,26
8544,26
12322,26
7309,26
10523,26
1837,26
12611,26
10025,26
5883,26
12861,26
10793,26
2621,26
6525,26
9276,26
10528,26
12643,26
12676,26
543,26
9512,26
10515,26
12080,26
11754,26
10821,26
4626,26
9332,26
6721,26
10040,26
10507,26
13393,26
9884,26
7884,26
10248,26
7631,26
9978,26
11738,26
7209,26
5564,26
10242,26
9032,26
10804,26
1149,26
11387,26
12828,26
13767,26
7286,26
9906,26
3338,26
12607,26
6682,26
7867,26
10609,26
12045,26
10933,26
13437,26
6819,26
7965,26
8559,26
12034,26
9341,26
11388,26
4638,26
9665,26
11349,26
1143,26
12067,26
5602,26
7973,26
5891,26
11311,26
6416,26
5770,26
12113,26
13729,26
9380,26
12975,26
658,26
13157,26
6728,26
8878,26
9863,26
2399,26
10066,26
10056,26
7669,26
7818,26
12009,26
11990,26
13106,26
4901,26
876,26
12121,26
9637,26
11915,26
10937,26
8750,26
8010,26
12097,26
9022,26
7594,26
12099,26
13598,26
2460,26
11573,26
11685,26
8966,26
10654,26
238,26
10083,26
5341,25
4261,25
8185,25
7901,25
12012,25
13528,25
6095,25
11986,25
10375,25
13111,25
5017,25
7897,25
10600,25
7265,25
9318,25
1800,25
3149,25
11165,25
2393,25
12634,25
8360,25
1150,25
9799,25
8352,25
7094,25
5700,25
5083,25
8175,25
735,25
10181,25
5690,25
10245,25
1137,25
11474,25
12764,25
7253,25
13407,25
9134,25
11827,25
8150,25
12262,25
5211,25
11071,25
6290,25
13091,25
12267,25
11370,25
11200,25
11070,25
4569,25
10213,25
11818,25
11379,25
6494,25
11481,25
11179,25
9162,25
12303,25
10200,25
7888,25
12613,25
10713,25
12618,25
10560,25
13431,25
8163,25
11353,25
3830,25
11837,25
13517,25
12527,25
10546,25
6351,25
8015,25
13306,25
7791,25
13159,25
11263,25
4307,25
10453,25
12682,25
5159,25
1064,25
12182,25
12559,25
10504,25
5965,25
11875,25
1170,25
12566,25
12495,25
13299,25
1205,25
12095,25
13488,25
11928,25
12187,25
6044,25
8386,25
2448,25
11135,25
8361,25
2289,25
8045,25
4214,25
6914,25
12520,25
5287,25
6552,25
12708,25
6006,25
8961,25
9841,25
6007,25
11002,25
12519,25
3695,25
11266,25
3939,25
9223,25
10078,25
3721,25
7343,25
764,25
422,25
7170,25
6923,25
9211,25
5746,25
10036,25
12723,25
8246,25
13025,25
12058,25
12479,25
10651,25
8988,25
11037,25
5319,25
3051,25
5001,25
10620,25
8371,25
6327,25
2353,25
13086,25
12571,25
1975,25
11399,25
9911,25
11855,25
7863,25
10001,25
7137,25
9282,25
7139,25
6248,25
12218,25
8498,25
3135,25
7855,25
10988,25
11456,25
6050,25
5260,25
2489,25
195,25
9089,25
12072,25
12395,25
12192,25
12580,25
7978,25
8102,25
3208,25
13454,25
4846,25
11859,25
12195,25
7360,25
9195,25
2239,25
8253,25
4009,25
7974,25
5801,25
3754,25
13143,25
2467,25
12675,25
9632,25
4605,25
8771,25
9634,25
10266,25
13703,25
12971,25
9671,25
5593,25
11743,25
12970,25
2650,25
10893,25
8265,25
3394,25
650,25
3347,25
11766,25
13790,25
6746,25
10785,25
10951,25
2534,25
13619,25
697,25
3616,25
11776,25
556,25
13586,25
13721,25
9571,25
12931,25
12866,25
7645,25
6679,25
10265,25
2542,25
12953,25
4172,25
8764,25
11699,25
7433,25
13793,25
11799,25
12901,25
11703,25
7464,25
10922,25
12368,25
13835,25
5459,25
12821,25
9739,25
12870,25
8881,25
5485,25
11522,25
9509,25
10823,25
10923,25
10964,25
11557,25
12944,25
11618,25
5655,25
11582,25
5396,25
5580,25
3427,25
13668,25
9617,25
9761,25
6821,25
10278,25
12370,25
13671,25
6175,25
10891,25
10833,25
12847,25
3472,25
3482,25
11579,25
12801,25
13809,25
656,25
13818,25
9546,24
2343,24
11463,24
5527,24
12154,24
13455,24
11856,24
9842,24
11583,24
607,24
10909,24
4482,24
1023,24
10428,24
7753,24
11937,24
10289,24
6408,24
9895,24
5163,24
9086,24
5288,24
6410,24
6062,24
13032,24
11327,24
12341,24
1988,24
12201,24
8383,24
10419,24
8601,24
8276,24
13082,24
2334,24
7296,24
9910,24
4469,24
1079,24
13286,24
3578,24
8362,24
5285,24
9720,24
12952,24
4515,24
6993,24
13601,24
3310,24
7405,24
13847,24
13139,24
13443,24
11267,24
12084,24
7573,24
10417,24
9645,24
10616,24
13364,24
11951,24
6022,24
10113,24
11225,24
7797,24
9066,24
5438,24
10300,24
13735,24
7586,24
8791,24
5986,24
3937,24
10943,24
9615,24
10444,24
9827,24
9636,24
13191,24
3092,24
6655,24
10658,24
8843,24
11262,24
4608,24
3331,24
5435,24
9892,24
8901,24
12489,24
8712,24
6034,24
2755,24
7484,24
11260,24
4859,24
8037,24
5431,24
10354,24
761,24
9610,24
13492,24
13704,24
8399,24
13827,24
9638,24
3096,24
10949,24
5304,24
4208,24
6339,24
12536,24
12378,24
13337,24
10282,24
13568,24
3576,24
13166,24
11003,24
9624,24
9063,24
8452,24
13554,24
13469,24
11302,24
1956,24
11439,24
12722,24
10247,24
10643,24
13812,24
13491,24
12501,24
10530,24
12884,24
13830,24
8020,24
13485,24
13815,24
12484,24
8440,24
6656,24
7835,24
4529,24
4384,24
13475,24
11555,24
7457,24
13092,24
12277,24
12027,24
12263,24
2403,24
13649,24
3142,24
10383,24
10915,24
8503,24
13669,24
10786,24
12431,24
12598,24
13525,24
7613,24
11374,24
12637,24
7927,24
5681,24
11366,24
3304,24
13381,24
11549,24
7710,24
12032,24
4047,24
12767,24
11995,24
3411,24
12843,24
12606,24
7928,24
9934,24
6685,24
12031,24
2512,24
11472,24
9682,24
13422,24
13885,24
5486,24
11206,24
10913,24
11998,24
12639,24
9995,24
8504,24
9132,24
12636,24
10267,24
12923,24
5829,24
13426,24
1757,24
11718,24
6605,24
9172,24
4775,24
12845,24
10980,24
11559,24
4913,24
6226,24
11826,24
1260,24
